Market,Month,Channel,KPI,YTD,LYTD,R12M,LMR12M,LYR12M,Target
All Markets,2025-01,All,Total Sales,1850000,1633000,1850000,1830000,1633000,1600000
All Markets,2025-02,All,Total Sales,3800000,3350000,3800000,3750000,3350000,3400000
All Markets,2025-03,All,Total Sales,5900000,5200000,5900000,5800000,5200000,5300000
All Markets,2025-04,All,Total Sales,8100000,7150000,8100000,8000000,7150000,7300000
All Markets,2025-05,All,Total Sales,10400000,9200000,10400000,10250000,9200000,9400000
All Markets,2025-06,All,Total Sales,12800000,11300000,12800000,12600000,11300000,11500000
All Markets,2025-07,All,Total Sales,15300000,13500000,15300000,15100000,13500000,13800000
All Markets,2025-08,All,Total Sales,17900000,15800000,17900000,17600000,15800000,16100000
All Markets,2025-09,All,Total Sales,20600000,18200000,20600000,20300000,18200000,18500000
All Markets,2025-10,All,Total Sales,23500000,20750000,23500000,23100000,20750000,21100000
All Markets,2025-11,All,Total Sales,26500000,23400000,26500000,26100000,23400000,23800000
All Markets,2025-12,All,Total Sales,29800000,26300000,29800000,29300000,26300000,26800000
United Arab Emirates,2025-01,All,Total Sales,740000,653200,740000,732000,653200,640000
United Arab Emirates,2025-02,All,Total Sales,1520000,1340000,1520000,1500000,1340000,1360000
United Arab Emirates,2025-03,All,Total Sales,2360000,2080000,2360000,2320000,2080000,2120000
United Arab Emirates,2025-04,All,Total Sales,3240000,2860000,3240000,3200000,2860000,2920000
United Arab Emirates,2025-05,All,Total Sales,4160000,3680000,4160000,4100000,3680000,3760000
United Arab Emirates,2025-06,All,Total Sales,5120000,4520000,5120000,5040000,4520000,4600000
United Arab Emirates,2025-07,All,Total Sales,6120000,5400000,6120000,6040000,5400000,5520000
United Arab Emirates,2025-08,All,Total Sales,7160000,6320000,7160000,7040000,6320000,6440000
United Arab Emirates,2025-09,All,Total Sales,8240000,7280000,8240000,8120000,7280000,7400000
United Arab Emirates,2025-10,All,Total Sales,9400000,8300000,9400000,9240000,8300000,8440000
United Arab Emirates,2025-11,All,Total Sales,10600000,9360000,10600000,10440000,9360000,9520000
United Arab Emirates,2025-12,All,Total Sales,11920000,10520000,11920000,11720000,10520000,10720000
Saudi Arabia,2025-01,All,Total Sales,555000,489900,555000,549000,489900,480000
Saudi Arabia,2025-02,All,Total Sales,1140000,1005000,1140000,1125000,1005000,1020000
Saudi Arabia,2025-03,All,Total Sales,1770000,1560000,1770000,1740000,1560000,1590000
Saudi Arabia,2025-04,All,Total Sales,2430000,2145000,2430000,2400000,2145000,2190000
Saudi Arabia,2025-05,All,Total Sales,3120000,2760000,3120000,3075000,2760000,2820000
Saudi Arabia,2025-06,All,Total Sales,3840000,3390000,3840000,3780000,3390000,3450000
Saudi Arabia,2025-07,All,Total Sales,4590000,4050000,4590000,4530000,4050000,4140000
Saudi Arabia,2025-08,All,Total Sales,5370000,4740000,5370000,5280000,4740000,4830000
Saudi Arabia,2025-09,All,Total Sales,6180000,5460000,6180000,6090000,5460000,5550000
Saudi Arabia,2025-10,All,Total Sales,7050000,6225000,7050000,6930000,6225000,6330000
Saudi Arabia,2025-11,All,Total Sales,7950000,7020000,7950000,7830000,7020000,7140000
Saudi Arabia,2025-12,All,Total Sales,8940000,7890000,8940000,8790000,7890000,8040000
Kuwait,2025-01,All,Total Sales,370000,326600,370000,366000,326600,320000
Kuwait,2025-02,All,Total Sales,760000,670000,760000,750000,670000,680000
Kuwait,2025-03,All,Total Sales,1180000,1040000,1180000,1160000,1040000,1060000
Kuwait,2025-04,All,Total Sales,1620000,1430000,1620000,1600000,1430000,1460000
Kuwait,2025-05,All,Total Sales,2080000,1840000,2080000,2050000,1840000,1880000
Kuwait,2025-06,All,Total Sales,2560000,2260000,2560000,2520000,2260000,2300000
Kuwait,2025-07,All,Total Sales,3060000,2700000,3060000,3020000,2700000,2760000
Kuwait,2025-08,All,Total Sales,3580000,3160000,3580000,3520000,3160000,3220000
Kuwait,2025-09,All,Total Sales,4120000,3640000,4120000,4060000,3640000,3700000
Kuwait,2025-10,All,Total Sales,4700000,4150000,4700000,4620000,4150000,4220000
Kuwait,2025-11,All,Total Sales,5300000,4680000,5300000,5220000,4680000,4760000
Kuwait,2025-12,All,Total Sales,5960000,5260000,5960000,5860000,5260000,5360000
Bahrain,2025-01,All,Total Sales,185000,163300,185000,183000,163300,160000
Bahrain,2025-02,All,Total Sales,380000,335000,380000,375000,335000,340000
Bahrain,2025-03,All,Total Sales,590000,520000,590000,580000,520000,530000
